ID,Symbol,Description,Transcription Factor,log2FoldChange,Adjusted p-value
ENSMUSG00000007655,Cav1,"caveolin 1, caveolae protein",,-5.4056293929,2.03E-13
ENSMUSG00000002459,Rgs20,regulator of G-protein signaling 20,,-2.7292363794,2.13E-13
ENSMUSG00000031517,Gpm6a,glycoprotein m6a,,-4.9634349853,2.23E-13
ENSMUSG00000067028,Cntnap5b,contactin associated protein-like 5B,,-5.1414307984,2.34E-13
ENSMUSG00000094430,Gm933,predicted gene 933,,-4.0269915646,3.58E-13
ENSMUSG00000021414,Fam217a,"family with sequence similarity 217, member A",,-4.7871762861,4.21E-13
ENSMUSG00000063611,Gm10134,-,,-2.0265589146,4.44E-13
ENSMUSG00000026295,Spp2,secreted phosphoprotein 2,,-4.6793416697,4.60E-13
ENSMUSG00000000627,Sema4f,"sema domain, immunoglobulin domain (Ig), TM domain, and short cytoplasmic domain",,-4.0297686361,4.82E-13
ENSMUSG00000051934,Spats2,"spermatogenesis associated, serine-rich 2",,-2.3280586106,5.83E-13
ENSMUSG00000027993,Trim2,tripartite motif-containing 2,,-2.3005735507,6.92E-13
ENSMUSG00000099291,Rnu3b3,-,,-2.2231133606,9.29E-13
ENSMUSG00000097514,Gm17619,-,,-4.0343629119,9.37E-13
ENSMUSG00000097579,Gm26799,-,,-2.1012831024,1.11E-12
ENSMUSG00000041540,Sox5,SRY (sex determining region Y)-box 5,1,-2.4497033648,1.25E-12
ENSMUSG00000021228,Acot3,acyl-CoA thioesterase 3,0,-4.6882501749,2.40E-12
ENSMUSG00000032940,Rbm11,RNA binding motif protein 11,,-2.633063132,2.60E-12
ENSMUSG00000019853,Hebp2,heme binding protein 2,,-4.2636695341,4.37E-12
ENSMUSG00000086911,Gm12027,-,,-4.8009589355,5.62E-12
ENSMUSG00000073586,Gm10543,-,-,-3.0736866391,5.95E-12
ENSMUSG00000073293,Nudt10,nudix (nucleoside diphosphate linked moiety X)-type motif 10,0,-2.515579036,6.05E-12
ENSMUSG00000037287,Tbcel,tubulin folding cofactor E-like,,-2.3748389997,6.73E-12
ENSMUSG00000027796,Smad9,SMAD family member 9,1,-2.5252809623,7.22E-12
ENSMUSG00000037211,Spry1,sprouty homolog 1 (Drosophila),0,-4.5174388988,7.51E-12
ENSMUSG00000036098,Myrf,myelin regulatory factor,1,-2.3982161731,1.25E-11
ENSMUSG00000040373,Cacng5,"calcium channel, voltage-dependent, gamma subunit 5",0,-4.0485086336,1.47E-11
ENSMUSG00000024386,Proc,protein C,,-3.0878687974,1.48E-11
ENSMUSG00000026058,Khdrbs2,"KH domain containing, RNA binding, signal transduction associated 2",,-2.353483631,1.64E-11
ENSMUSG00000035041,Creb3l3,cAMP responsive element binding protein 3-like 3,1,-4.7486194381,1.79E-11
ENSMUSG00000020904,Wdr16,cilia and flagella associated protein 52,0,-4.1805424202,2.21E-11
ENSMUSG00000017723,Wfdc2,WAP four-disulfide core domain 2,,-4.3698226752,2.25E-11
ENSMUSG00000020607,Fam84a,"family with sequence similarity 84, member A",,-2.7962826737,2.39E-11
ENSMUSG00000027376,Prom2,prominin 2,,-3.2791286997,3.45E-11
ENSMUSG00000018593,Sparc,secreted acidic cysteine rich glycoprotein,,-2.1269719096,5.06E-11
ENSMUSG00000021219,Rgs6,regulator of G-protein signaling 6,,-3.6865909617,7.12E-11
ENSMUSG00000028078,Dclk2,doublecortin-like kinase 2,,-2.5407056545,7.12E-11
ENSMUSG00000097243,Gm26908,-,,-2.064814615,7.38E-11
ENSMUSG00000040938,Slc16a11,"solute carrier family 16 (monocarboxylic acid transporters), member 11",,-2.3229173476,7.64E-11
ENSMUSG00000079259,Trim71,tripartite motif-containing 71,,-2.7093833962,8.67E-11
ENSMUSG00000030029,Lrig1,leucine-rich repeats and immunoglobulin-like domains 1,,-2.2543544907,9.45E-11
ENSMUSG00000025810,Nrp1,neuropilin 1,,-3.0765300234,1.00E-10
ENSMUSG00000020173,Cobl,cordon-bleu WH2 repeat,,-2.5825750785,1.00E-10
ENSMUSG00000064016,Gm648,predicted gene 648,,-3.1901958395,1.33E-10
ENSMUSG00000068037,Mas1,MAS1 oncogene,,-3.6858730951,1.51E-10
ENSMUSG00000098925,Rnu3b2,-,,-2.3328804111,1.82E-10
ENSMUSG00000049555,Tmie,transmembrane inner ear,,-3.325446533,1.96E-10
ENSMUSG00000022762,Ncam2,neural cell adhesion molecule 2,,-3.720573612,2.52E-10
ENSMUSG00000038456,Dennd2a,DENN/MADD domain containing 2A,,-2.8445833606,3.62E-10
ENSMUSG00000015846,Rxra,retinoid X receptor alpha,1,-2.11736934,3.81E-10
ENSMUSG00000029359,Tesc,tescalcin,0,-2.6875627613,4.88E-10
ENSMUSG00000095306,Gm21807,-,,-3.859904334,6.42E-10
ENSMUSG00000074661,Pde4d,-,-,-2.9310143284,6.57E-10
ENSMUSG00000046634,Pkd1l1,polycystic kidney disease 1 like 1,0,-3.039217222,6.61E-10
ENSMUSG00000027864,Ptgfrn,prostaglandin F2 receptor negative regulator,,-3.7334125006,6.75E-10
ENSMUSG00000031130,Brs3,bombesin-like receptor 3,,-4.6502141776,6.83E-10
ENSMUSG00000071679,Zcchc16,"zinc finger, CCHC domain containing 16",,-3.4746371004,7.30E-10
ENSMUSG00000100798,RP24-73K7.4,-,,-4.0943698962,8.23E-10
ENSMUSG00000053980,Gm9930,-,,-3.4172446918,8.75E-10
ENSMUSG00000033350,Chst2,carbohydrate sulfotransferase 2,,-2.2671506936,9.96E-10
ENSMUSG00000054013,Tmem179,transmembrane protein 179,,-2.7422515731,1.03E-09
ENSMUSG00000006567,Atp7b,"ATPase, Cu++ transporting, beta polypeptide",,-2.679488854,1.05E-09
ENSMUSG00000027994,Ccdc109b,coiled-coil domain containing 109B,,-3.0943689819,1.17E-09
ENSMUSG00000020447,Npc1l1,NPC1-like 1,,-4.3693655858,1.28E-09
ENSMUSG00000069919,Hba-a1,"hemoglobin alpha, adult chain 1",,-2.4193093391,1.36E-09
ENSMUSG00000047419,Cmya5,cardiomyopathy associated 5,,-3.1566589686,1.39E-09
ENSMUSG00000031758,Cdyl2,"chromodomain protein, Y chromosome-like 2",,-2.0614508795,1.50E-09
ENSMUSG00000035459,Stab2,stabilin 2,,-3.5456483604,1.59E-09
ENSMUSG00000023964,Calcr,calcitonin receptor,,-4.0921583711,1.71E-09
ENSMUSG00000079045,Prox1os,-,,-2.963625533,1.76E-09
ENSMUSG00000026398,Nr5a2,"nuclear receptor subfamily 5, group A, member 2",1,-3.5255209325,1.80E-09
ENSMUSG00000025272,Tro,trophinin,0,-2.7274532093,1.96E-09
ENSMUSG00000022091,Sorbs3,sorbin and SH3 domain containing 3,,-2.9508800698,2.10E-09
ENSMUSG00000063873,Slc24a3,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",,-3.9632936458,2.45E-09
ENSMUSG00000051041,Olfml1,olfactomedin-like 1,,-4.4857866302,2.46E-09
ENSMUSG00000040666,Sh3bgr,SH3-binding domain glutamic acid-rich protein,,-2.1340039173,2.59E-09
ENSMUSG00000021994,Wnt5a,"wingless-type MMTV integration site family, member 5A",,-2.8951776064,2.62E-09
ENSMUSG00000032006,Pdgfd,"platelet-derived growth factor, D polypeptide",,-4.2167552054,3.41E-09
ENSMUSG00000065944,Rnu2-10,-,,-2.1622376313,4.01E-09
ENSMUSG00000090555,Gm8893,-,,-3.2957366319,4.80E-09
ENSMUSG00000097222,1010001N08Rik,-,,-3.3524341369,5.13E-09
ENSMUSG00000082088,Gm15753,-,,-3.0723095436,5.14E-09
ENSMUSG00000079669,Gm17396,-,,-2.1681845239,5.20E-09
ENSMUSG00000026272,Agxt,alanine-glyoxylate aminotransferase,,-4.301386014,5.61E-09
ENSMUSG00000031563,Wwc2,"WW, C2 and coiled-coil domain containing 2",,-3.6785547346,5.91E-09
ENSMUSG00000052187,Hbb-y,"hemoglobin Y, beta-like embryonic chain",,-3.7677936819,6.15E-09
ENSMUSG00000034127,Tspan8,tetraspanin 8,,-2.5888061603,1.01E-08
ENSMUSG00000072949,Acot1,acyl-CoA thioesterase 1,,-2.7758922274,1.03E-08
ENSMUSG00000047793,Sned1,"sushi, nidogen and EGF-like domains 1",,-3.2867541769,1.12E-08
ENSMUSG00000080862,Gm14523,-,,-3.4079056742,1.71E-08
ENSMUSG00000003436,Dll3,delta-like 3 (Drosophila),,-3.4013432756,1.96E-08
ENSMUSG00000037254,Itih2,"inter-alpha trypsin inhibitor, heavy chain 2",,-3.8079819022,1.97E-08
ENSMUSG00000036095,Dgkb,"diacylglycerol kinase, beta",,-2.9185767412,2.02E-08
ENSMUSG00000017453,Pipox,pipecolic acid oxidase,,-4.0277155215,2.04E-08
ENSMUSG00000036585,Fgf1,fibroblast growth factor 1,,-2.7004794794,2.32E-08
ENSMUSG00000031957,Ctrb1,chymotrypsinogen B1,,-2.4220834102,2.42E-08
ENSMUSG00000069917,Hba-a2,"hemoglobin alpha, adult chain 2",,-2.3341248589,2.54E-08
ENSMUSG00000021127,Zfp36l1,"zinc finger protein 36, C3H type-like 1",,-3.2140976038,2.63E-08
ENSMUSG00000004383,Large,like-glycosyltransferase,,-3.1770683577,2.63E-08
ENSMUSG00000085368,Gm16188,-,,-3.4617106644,3.23E-08
ENSMUSG00000040187,Arntl2,aryl hydrocarbon receptor nuclear translocator-like 2,1,-2.7645749256,3.27E-08
ENSMUSG00000049281,Scn3b,"sodium channel, voltage-gated, type III, beta",0,-2.7288551502,3.29E-08
ENSMUSG00000053861,Gm9925,-,,-2.9930782468,4.08E-08
ENSMUSG00000019929,Dcn,decorin,,-3.7117288841,4.76E-08
ENSMUSG00000037709,Fam13a,"family with sequence similarity 13, member A",,-3.3436890865,4.86E-08
ENSMUSG00000051910,Sox6,SRY (sex determining region Y)-box 6,1,-2.6171035379,5.01E-08
ENSMUSG00000048752,Prss50,"protease, serine 50",0,-3.0452905239,5.56E-08
ENSMUSG00000028527,Ak4,adenylate kinase 4,,-3.7256508359,5.72E-08
ENSMUSG00000027513,Pck1,"phosphoenolpyruvate carboxykinase 1, cytosolic",,-2.8698009114,6.90E-08
ENSMUSG00000070304,Scn2b,"sodium channel, voltage-gated, type II, beta",,-2.1358131228,7.87E-08
ENSMUSG00000003032,Klf4,Kruppel-like factor 4 (gut),1,-2.0907668461,8.64E-08
ENSMUSG00000018211,Wfdc15b,WAP four-disulfide core domain 15B,0,-3.6989660651,8.97E-08
ENSMUSG00000037169,Mycn,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",1,-3.228657781,9.66E-08
ENSMUSG00000054446,Cpa1,"carboxypeptidase A1, pancreatic",0,-3.1110157943,1.13E-07
ENSMUSG00000086298,Gm11716,-,,-3.6529195064,1.55E-07
ENSMUSG00000064115,Cadm2,cell adhesion molecule 2,,-3.2121207929,1.62E-07
ENSMUSG00000055003,Lrtm2,leucine-rich repeats and transmembrane domains 2,,-2.4520428628,1.63E-07
ENSMUSG00000024992,Pde6c,"phosphodiesterase 6C, cGMP specific, cone, alpha prime",,-2.7644731036,1.66E-07
ENSMUSG00000056481,Cd248,"CD248 antigen, endosialin",,-3.7932267865,1.69E-07
ENSMUSG00000021684,Pde8b,phosphodiesterase 8B,,-2.3989924442,2.05E-07
ENSMUSG00000031239,Itm2a,integral membrane protein 2A,,-3.0471288807,2.07E-07
ENSMUSG00000082431,Gm7110,-,,-2.9314706154,2.28E-07
ENSMUSG00000056306,Sertm1,serine rich and transmembrane domain containing 1,,-4.0662502536,2.59E-07
ENSMUSG00000045348,Nyap1,neuronal tyrosine-phosphorylated phosphoinositide 3-kinase adaptor 1,,-2.7284721232,2.67E-07
ENSMUSG00000052305,Hbb-bs,"hemoglobin, beta adult major chain",,-2.4394736806,2.81E-07
ENSMUSG00000043168,4930426D05Rik,-,,-2.9318612513,2.92E-07
ENSMUSG00000079146,Gm15353,-,,-2.3833420292,3.43E-07
ENSMUSG00000071113,Mboat4,membrane bound O-acyltransferase domain containing 4,,-3.1587963979,3.73E-07
ENSMUSG00000087088,Gm16638,-,,-2.7272472945,4.01E-07
ENSMUSG00000042179,Pnliprp1,pancreatic lipase related protein 1,,-2.4890024113,4.22E-07
ENSMUSG00000001473,Tubb6,"tubulin, beta 6 class V",,-2.0900658592,4.34E-07
ENSMUSG00000024827,Gldc,glycine decarboxylase,,-2.3845043906,4.45E-07
ENSMUSG00000047415,Gpr68,G protein-coupled receptor 68,,-2.0095457042,4.82E-07
ENSMUSG00000050777,Tmem37,transmembrane protein 37,,-2.8875456444,7.77E-07
ENSMUSG00000060559,Gm10083,-,,-2.0820309895,8.17E-07
ENSMUSG00000023247,Guca2a,guanylate cyclase activator 2a (guanylin),,-3.5349916146,9.37E-07
ENSMUSG00000028469,Npr2,natriuretic peptide receptor 2,,-2.2190439399,9.58E-07
ENSMUSG00000035283,Adrb1,"adrenergic receptor, beta 1",,-3.6628093476,9.98E-07
ENSMUSG00000028738,Tas1r2,"taste receptor, type 1, member 2",,-3.3027462458,1.08E-06
ENSMUSG00000087518,Gm13561,-,,-2.9197986276,1.14E-06
ENSMUSG00000019899,Lama2,"laminin, alpha 2",,-3.8117304887,1.29E-06
ENSMUSG00000098050,Gm5345,-,,-2.2099927194,1.48E-06
ENSMUSG00000020140,Lgr5,leucine rich repeat containing G protein coupled receptor 5,,-2.3020089882,1.86E-06
ENSMUSG00000029757,Dync1i1,dynein cytoplasmic 1 intermediate chain 1,,-2.3191145245,1.92E-06
ENSMUSG00000058579,Cela2a,"chymotrypsin-like elastase family, member 2A",,-2.7568030778,2.00E-06
ENSMUSG00000079559,Gm684,predicted gene 684,,-3.6856950853,2.16E-06
ENSMUSG00000080774,Gm9143,-,,-2.8199787397,2.16E-06
ENSMUSG00000012350,Ehf,ets homologous factor,1,-2.5147454383,2.17E-06
ENSMUSG00000078251,Gm16487,-,0,-3.3303112935,2.44E-06
ENSMUSG00000022435,Upk3a,uroplakin 3A,,-3.109023237,2.48E-06
ENSMUSG00000055805,Fmnl1,formin-like 1,,-2.0410736027,2.49E-06
ENSMUSG00000085198,4933416E03Rik,-,,-3.0521491844,2.83E-06
ENSMUSG00000024866,Acy3,aspartoacylase (aminoacylase) 3,,-2.9538945402,3.69E-06
ENSMUSG00000044626,Liph,"lipase, member H",,-2.6640511799,4.19E-06
ENSMUSG00000016255,Tubb1,"tubulin, beta 1 class VI",,-2.8042166447,4.27E-06
ENSMUSG00000070509,Rgma,repulsive guidance molecule family member A,,-2.526376394,4.98E-06
ENSMUSG00000050105,Grrp1,glycine/arginine rich protein 1,,-3.4521774357,4.99E-06
ENSMUSG00000031503,Col4a2,"collagen, type IV, alpha 2",,-3.0751491559,5.02E-06
ENSMUSG00000054932,Afp,alpha fetoprotein,,-2.4279846324,5.03E-06
ENSMUSG00000097113,Gm19705,-,,-2.1078050797,5.21E-06
ENSMUSG00000031616,Ednra,endothelin receptor type A,,-3.2737103021,6.17E-06
ENSMUSG00000015305,Sash1,SAM and SH3 domain containing 1,,-2.0246024029,6.28E-06
ENSMUSG00000085962,Gm16984,-,,-2.0354228905,6.58E-06
ENSMUSG00000092371,Gm20511,-,,-2.9664443054,7.31E-06
ENSMUSG00000019647,Sema6a,"sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6A",,-2.1477257233,8.86E-06
ENSMUSG00000020052,Ascl1,achaete-scute complex homolog 1 (Drosophila),1,-3.0457938699,9.42E-06
ENSMUSG00000004633,Chn2,chimerin 2,0,-2.268054916,1.04E-05
ENSMUSG00000051335,Gfod1,glucose-fructose oxidoreductase domain containing 1,,-2.4987203783,1.10E-05
ENSMUSG00000041710,Trpc5,"transient receptor potential cation channel, subfamily C, member 5",,-2.820730636,1.12E-05
ENSMUSG00000086308,G630016G05Rik,-,,-2.47799183,1.16E-05
ENSMUSG00000035473,Galm,galactose mutarotase,,-3.4726666059,1.32E-05
ENSMUSG00000026730,Pter,phosphotriesterase related,,-2.7993541459,1.32E-05
ENSMUSG00000030022,Adamts9,"a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 9",,-2.5720235875,1.35E-05
ENSMUSG00000052852,Reep1,receptor accessory protein 1,,-2.8172071038,1.40E-05
ENSMUSG00000096970,2210017G18Rik,-,,-2.678351003,1.49E-05
ENSMUSG00000038370,Pcp4l1,Purkinje cell protein 4-like 1,,-2.7497098762,1.55E-05
ENSMUSG00000057163,Prss2,"protease, serine 2",,-2.4373433017,1.72E-05
ENSMUSG00000061013,Mkx,mohawk homeobox,1,-2.5085858064,1.75E-05
ENSMUSG00000032246,Calml4,calmodulin-like 4,0,-2.7678334247,1.76E-05
ENSMUSG00000043259,Fam13c,"family with sequence similarity 13, member C",,-3.2672763609,1.97E-05
ENSMUSG00000028373,Astn2,astrotactin 2,,-2.6226072172,2.10E-05
ENSMUSG00000056073,Grik2,"glutamate receptor, ionotropic, kainate 2 (beta 2)",,-3.3059574177,2.11E-05
ENSMUSG00000028005,Gucy1b3,"guanylate cyclase 1, soluble, beta 3",,-2.5760542317,2.27E-05
ENSMUSG00000024778,Fas,Fas (TNF receptor superfamily member 6),,-3.4468677078,2.27E-05
ENSMUSG00000036264,Fstl4,follistatin-like 4,,-3.4538789932,2.29E-05
ENSMUSG00000006369,Fbln1,fibulin 1,,-2.2373437484,2.36E-05
ENSMUSG00000040152,Thbs1,thrombospondin 1,,-3.090957701,2.45E-05
ENSMUSG00000101483,RP23-440M14.1,-,,-2.5512021449,2.60E-05
ENSMUSG00000029368,Alb,albumin,,-2.8910570398,2.68E-05
ENSMUSG00000027676,Ccdc39,coiled-coil domain containing 39,,-2.1102064951,3.06E-05
ENSMUSG00000024713,Pcsk5,proprotein convertase subtilisin/kexin type 5,,-3.1859986987,3.09E-05
ENSMUSG00000021846,Peli2,pellino 2,,-2.3591568494,3.11E-05
ENSMUSG00000003934,Efnb3,ephrin B3,,-2.2515854043,3.31E-05
ENSMUSG00000022269,March11,membrane-associated ring finger (C3HC4) 11,,-3.1370735405,3.43E-05
ENSMUSG00000037627,Rgs22,regulator of G-protein signalling 22,,-2.8981272662,3.54E-05
ENSMUSG00000047878,A4galt,"alpha 1,4-galactosyltransferase",,-3.1803917913,3.71E-05
ENSMUSG00000020704,Asic2,acid-sensing (proton-gated) ion channel 2,,-2.5251881953,3.84E-05
ENSMUSG00000020609,Apob,apolipoprotein B,,-2.6210417894,3.89E-05
ENSMUSG00000087184,Gm11650,-,,-3.3032218989,4.07E-05
ENSMUSG00000030757,Zkscan2,zinc finger with KRAB and SCAN domains 2,1,-2.0716336541,4.83E-05
ENSMUSG00000036912,Piwil4,piwi-like RNA-mediated gene silencing 4,0,-2.3745421047,4.94E-05
ENSMUSG00000078925,D030018L15Rik,-,,-2.8110868367,5.89E-05
ENSMUSG00000022696,Sidt1,"SID1 transmembrane family, member 1",,-3.1510756084,5.91E-05
ENSMUSG00000054106,Try4,trypsin 4,,-2.7725261898,5.96E-05
ENSMUSG00000021647,Cartpt,CART prepropeptide,,-2.8551218467,6.08E-05
ENSMUSG00000023031,Cela1,"chymotrypsin-like elastase family, member 1",,-2.3599046227,6.32E-05
ENSMUSG00000057378,Ryr3,ryanodine receptor 3,,-2.1195878395,6.78E-05
ENSMUSG00000034266,Batf,"basic leucine zipper transcription factor, ATF-like",1,-3.3105181989,6.78E-05
ENSMUSG00000032902,Slc16a1,"solute carrier family 16 (monocarboxylic acid transporters), member 1",0,-2.2629726684,6.99E-05
ENSMUSG00000036902,Neto2,neuropilin (NRP) and tolloid (TLL)-like 2,,-2.5044687361,7.18E-05
ENSMUSG00000073565,Prr16,proline rich 16,,-3.3708990964,7.31E-05
ENSMUSG00000020429,Igfbp1,insulin-like growth factor binding protein 1,,-3.3596227228,7.85E-05
ENSMUSG00000097922,4930448N21Rik,-,,-2.5734400691,8.32E-05
ENSMUSG00000054034,Tceal5,transcription elongation factor A (SII)-like 5,,-2.8007564616,8.48E-05
ENSMUSG00000032925,Itgbl1,"integrin, beta-like 1",,-3.2008039677,8.62E-05
ENSMUSG00000038540,Tmc3,transmembrane channel-like gene family 3,,-2.3751330475,9.03E-05
ENSMUSG00000047261,Gap43,growth associated protein 43,,-2.8401668875,0.0001050023
ENSMUSG00000059654,Reg1,regenerating islet-derived 1,,-2.47856159,0.0001077181
ENSMUSG00000032766,Gng11,"guanine nucleotide binding protein (G protein), gamma 11",,-2.9920277586,0.0001094303
ENSMUSG00000054720,Lrrc8c,"leucine rich repeat containing 8 family, member C",,-2.1256557206,0.0001156469
ENSMUSG00000028777,Gnat3,"guanine nucleotide binding protein, alpha transducing 3",,-3.201232664,0.0001244915
ENSMUSG00000031714,Gab1,growth factor receptor bound protein 2-associated protein 1,,-2.1300299055,0.0001261271
ENSMUSG00000022040,Ephx2,"epoxide hydrolase 2, cytoplasmic",,-2.2928649837,0.0001367418
ENSMUSG00000021999,Cpb2,carboxypeptidase B2 (plasma),,-2.1867130957,0.0001371877
ENSMUSG00000000903,Vpreb3,pre-B lymphocyte gene 3,,-2.8928993397,0.0001446834
ENSMUSG00000040649,Rimklb,ribosomal modification protein rimK-like family member B,,-2.6373321956,0.0001471337
ENSMUSG00000078252,Krtap17-1,keratin associated protein 17-1,,-2.3079145954,0.00014825
ENSMUSG00000019893,Ros1,Ros1 proto-oncogene,,-3.0367458634,0.0001509291
ENSMUSG00000024663,Rab3il1,RAB3A interacting protein (rabin3)-like 1,,-2.2315848108,0.0001531313
ENSMUSG00000092262,Gm20434,-,-,-2.6827937767,0.0001714918
ENSMUSG00000044647,Csrnp3,cysteine-serine-rich nuclear protein 3,0,-2.1989927303,0.0001763145
ENSMUSG00000044528,Tram1l1,translocation associated membrane protein 1-like 1,,-2.1804553501,0.0001905773
ENSMUSG00000025075,Habp2,hyaluronic acid binding protein 2,,-2.9081545974,0.0002121617
ENSMUSG00000026100,Mstn,myostatin,,-3.1330989436,0.0002144518
ENSMUSG00000097572,Gm26797,-,,-2.209856187,0.0002327714
ENSMUSG00000079564,Gm11149,-,,-2.2561194005,0.0002451543
ENSMUSG00000030244,Gys2,glycogen synthase 2,,-3.1237075552,0.0002627732
ENSMUSG00000085130,Gm11417,-,,-2.0510186135,0.0002825809
ENSMUSG00000033308,Dpyd,dihydropyrimidine dehydrogenase,,-2.2022502499,0.0002923931
ENSMUSG00000010476,Ebf3,early B cell factor 3,1,-2.5279338192,0.0003054572
ENSMUSG00000053897,Slc39a8,"solute carrier family 39 (metal ion transporter), member 8",0,-2.1408413082,0.0003054572
ENSMUSG00000035357,Pdzrn3,PDZ domain containing RING finger 3,,-2.0873218736,0.0003221779
ENSMUSG00000084628,Gm22613,-,,-2.7368386083,0.0003580304
ENSMUSG00000026971,Itgb6,integrin beta 6,,-2.1943761747,0.0003678449
ENSMUSG00000014444,Piezo1,piezo-type mechanosensitive ion channel component 1,,-2.7550286904,0.0003705144
ENSMUSG00000034457,Eda2r,ectodysplasin A2 receptor,,-2.8816011148,0.0004238933
ENSMUSG00000072812,Ahnak2,-,,-3.0639605982,0.0004331778
ENSMUSG00000023433,Cela3b,"chymotrypsin-like elastase family, member 3B",,-2.2813805836,0.0004595511
ENSMUSG00000024907,Gal,galanin,,-2.1853863976,0.0004958142
ENSMUSG00000041673,Lrrc18,leucine rich repeat containing 18,,-2.3414562993,0.0005152422
ENSMUSG00000032083,Apoa1,apolipoprotein A-I,,-2.5312501496,0.0005257267
ENSMUSG00000029530,Ccr9,chemokine (C-C motif) receptor 9,,-2.028288658,0.0005264199
ENSMUSG00000035954,Dock4,dedicator of cytokinesis 4,,-2.1462592382,0.0005373906
ENSMUSG00000051246,Msantd1,Myb/SANT-like DNA-binding domain containing 1,,-2.5940252374,0.0005560632
ENSMUSG00000021620,Acot12,acyl-CoA thioesterase 12,,-2.8011893649,0.0005633434
ENSMUSG00000100618,RP23-188J8.3,-,,-2.8436207309,0.00060042
ENSMUSG00000004665,Cnn2,calponin 2,,-2.4393993354,0.0006209649
ENSMUSG00000029802,Abcg2,"ATP-binding cassette, sub-family G (WHITE), member 2",,-2.2021519433,0.0006540132
ENSMUSG00000027431,Scp2d1,SCP2 sterol-binding domain containing 1,,-2.0054142469,0.0006665097
ENSMUSG00000052477,C130026I21Rik,RIKEN cDNA C130026I21 gene,,-2.4063881171,0.000713856
ENSMUSG00000025082,Vwa2,von Willebrand factor A domain containing 2,,-2.7271040873,0.0007798827
ENSMUSG00000038775,Vill,villin-like,,-2.9009635933,0.000784499
ENSMUSG00000051124,Gimap9,"GTPase, IMAP family member 9",,-2.5350020728,0.0008020944
ENSMUSG00000030208,Emp1,epithelial membrane protein 1,,-2.6966135896,0.0008054831
ENSMUSG00000066196,Spag8,sperm associated antigen 8,,-2.3459630052,0.0008512774
ENSMUSG00000050447,Lypd6,LY6/PLAUR domain containing 6,,-2.5627256995,0.0009075676
ENSMUSG00000073940,Hbb-bt,"hemoglobin, beta adult major chain",,-2.0530938361,0.0009433529
ENSMUSG00000063430,Wscd2,WSC domain containing 2,,-2.3016848269,0.0010502767
ENSMUSG00000048612,Myof,myoferlin,,-2.1253789992,0.0010805554
ENSMUSG00000017309,Cd300lg,CD300 antigen like family member G,,-2.3179895586,0.0011129609
ENSMUSG00000011589,Fsd1,fibronectin type 3 and SPRY domain-containing protein,,-2.0273722293,0.0011203244
ENSMUSG00000085568,Gm14858,-,,-2.2091085269,0.001126389
ENSMUSG00000030359,Pzp,pregnancy zone protein,,-2.2645495906,0.0011461663
ENSMUSG00000055818,A230083G16Rik,-,,-2.1417426395,0.0011650542
ENSMUSG00000028464,Tpm2,"tropomyosin 2, beta",,-2.8248591064,0.0011890102
ENSMUSG00000050875,A730017C20Rik,RIKEN cDNA A730017C20 gene,,-2.7005003149,0.0012195285
ENSMUSG00000032978,Guca2b,guanylate cyclase activator 2b (retina),,-2.7860170767,0.0012425971
ENSMUSG00000089924,Gm15689,-,,-2.5995362557,0.0012667196
ENSMUSG00000074623,Gm826,predicted gene 826,,-2.2841538023,0.0012752853
ENSMUSG00000027965,Olfm3,olfactomedin 3,,-2.775418907,0.0013315231
ENSMUSG00000055547,Apobec4,"apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 4 (putative)",,-2.0149351677,0.0013796701
ENSMUSG00000097644,Gm26862,-,,-2.2704380246,0.001457457
ENSMUSG00000041649,Klf8,Kruppel-like factor 8,1,-2.1070101443,0.0014836363
ENSMUSG00000044165,Bcl2l15,BCLl2-like 15,0,-2.5251798378,0.0016005597
ENSMUSG00000086490,Gm12292,-,,-2.5675386365,0.0017252769
ENSMUSG00000092402,Gm20485,-,,-2.5767333291,0.0017541815
ENSMUSG00000085347,Hk1os,-,,-2.6737624861,0.0017647734
ENSMUSG00000021944,Gata4,GATA binding protein 4,1,-2.4147583822,0.002228091
ENSMUSG00000032081,Apoc3,apolipoprotein C-III,0,-2.4422154704,0.0024052212
ENSMUSG00000033192,Lpcat2,lysophosphatidylcholine acyltransferase 2,,-2.6400652265,0.0026370584
ENSMUSG00000060429,Sntb1,"syntrophin, basic 1",,-2.6188319899,0.002874586
ENSMUSG00000038199,4931409K22Rik,RIKEN cDNA 4931409K22 gene,,-2.5854590233,0.0028905276
ENSMUSG00000086043,Gm12473,-,,-2.0717458016,0.0029792473
ENSMUSG00000087601,Uchl1os,-,,-2.1479255078,0.0032487429
ENSMUSG00000032532,Cck,cholecystokinin,,-2.1506314963,0.0032715395
ENSMUSG00000097635,Gm26826,-,,-2.5392822432,0.0033776517
ENSMUSG00000030584,Dpf1,"D4, zinc and double PHD fingers family 1",1,-2.0523176862,0.0034811198
ENSMUSG00000022441,Efcab6,EF-hand calcium binding domain 6,0,-2.5715708802,0.0034840754
ENSMUSG00000035448,Ccr3,chemokine (C-C motif) receptor 3,,-2.4019594592,0.003513754
