,curve1,curve2,pseudotime
W36865,1.0,1.0,0.0037059816007590004
W36866,1.0,0.0,0.869548229401432
W36867,1.0,0.393612064056286,0.0
W36868,1.0,0.0,0.8681761662331658
W36869,0.0,1.0,0.823169277929979
W36871,0.0,1.0,0.7053256806259469
W36873,1.0,0.0,0.8370001415773148
W36874,1.0,0.0,0.773550107205264
W36875,1.0,0.0,1.0740636590838701
W36876,0.0,1.0,0.8603706180875892
W36877,1.0,0.0,0.5440303673611421
W36878,0.0,1.0,0.6719920220027171
W36879,1.0,0.0,0.850513568588295
W36881,0.0,1.0,0.6974012669824571
W36882,0.0,1.0,0.290490759103997
W36883,0.0,1.0,0.7171364851998159
W36885,1.0,0.0,1.02248985527826
W36886,1.0,0.0,0.262600831435421
W36887,1.0,0.534677568781923,0.11920498591928198
W36889,0.0,1.0,0.825475364559665
W36890,1.0,0.0,0.21641041791247603
W36891,1.0,0.0,0.834682647496718
W36892,1.0,0.0,0.8597477750918691
W36893,1.0,0.0,0.22238475874581895
W36894,0.0,1.0,0.47735470588768
W36895,1.0,0.0,1.02461909707541
W36897,0.0,1.0,0.8914182556304442
W36898,0.0,1.0,0.670655871990376
W36899,1.0,0.0,0.49786159184172496
W36900,0.0,1.0,0.538971370802658
W36901,0.0,1.0,0.6970717091633021
W36902,0.0,1.0,0.547489756745049
W36903,1.0,0.0,0.7812661934595541
W36905,0.0,1.0,0.7386632654673709
W36906,0.0,1.0,0.76275317060702
W36907,1.0,0.0,1.02292890110327
W36908,1.0,0.0,1.1151168243144
W36909,1.0,0.5173463211776529,0.120303357093556
W36910,1.0,0.0,1.08739180505396
W36911,1.0,0.0,1.05137835177355
W36912,1.0,0.0,0.562508812429391
W36913,0.0,1.0,0.7124574520355491
W36914,1.0,0.0,0.763968195388162
W36915,1.0,0.0,0.266369469870428
W36916,1.0,0.0,0.664704254252781
W36917,1.0,0.0,0.884760968873457
W36918,1.0,0.0,1.1151168243144
W36919,0.0,1.0,0.5388221136591229
W36920,1.0,0.0,0.9107720486141551
W36921,1.0,0.0,1.09857990823123
W36922,0.0,1.0,0.47722530405080105
W36923,0.0,1.0,0.7928084106205779
W36924,1.0,0.0,0.7409951444484509
W36925,1.0,0.0,0.8028228772592131
W36926,1.0,0.0,0.696249860465704
W36927,0.0,1.0,0.38472747161957005
W36928,1.0,0.0,0.591086860419783
W36929,1.0,0.6306959134258431,0.0
W36930,1.0,0.0,1.10456669332916
W36931,0.130309920269252,1.0,0.16746976322621301
W36932,1.0,0.0,1.08089473934018
W36933,1.0,0.0,1.0045095887762199
W36934,1.0,0.0,0.26357012028610605
W36935,0.0,1.0,0.238968737493019
W36936,1.0,0.0,0.779355934054846
W36939,1.0,0.0,1.05156683570272
W36940,1.0,0.0,1.1151168243144
W36941,1.0,0.0,0.851498401643866
W36942,1.0,0.0,0.8196957007253629
W36943,0.0,1.0,0.9150548365573171
W36944,1.0,0.9997353209823909,0.0
W36945,1.0,1.0,0.0410586666105133
W36946,1.0,0.0,0.598098995340333
W36947,1.0,0.0,0.777831757042503
W36948,1.0,0.0,1.1151168243144
W36949,0.0,1.0,0.80563169893313
W36950,0.0,1.0,0.884107845359227
W36951,0.0,1.0,0.5626202045417761
W36952,0.0,1.0,0.604051651428334
W36953,0.0,1.0,0.426797613818147
W36954,0.0,1.0,0.914695274724693
W36955,1.0,0.0,0.612360082069404
W36956,1.0,0.0,0.729235581395711
W36957,1.0,0.0,0.9708662082150279
W36958,1.0,0.0,1.0982055182906898
W36959,0.0,1.0,0.88444649203839
W36960,0.0,1.0,0.493969536545291
W36961,1.0,0.0,0.9232546744639949
W36962,1.0,0.0,0.8449778950914351
W36963,1.0,0.0,0.8914055547026071
W36964,1.0,0.0,0.8274752619781349
W36966,1.0,0.0,0.9835920594559191
W36967,0.0,1.0,0.823169277929979
W36969,1.0,0.0,0.230278219271013
W36970,1.0,0.0,1.09026145418068
W36971,1.0,0.0,0.826138459476975
W36972,1.0,0.0,0.509158922208215
W36973,1.0,0.0,0.37996183066613304
W36974,0.0,1.0,0.529721343232785
W36975,1.0,0.0,0.9312453595681991
W36976,0.698191172031075,1.0,0.0818306917210792
W36978,0.0,1.0,0.8736065494645721
W36979,1.0,0.0,0.91138603454814
W36980,1.0,0.0,0.704656020965004
W36981,1.0,0.0,0.24456891766730604
W36982,1.0,0.0,0.617822093722734
W36983,0.0,1.0,0.38111416723351293
W36984,1.0,0.0,0.8573583357928841
W36985,0.0,1.0,0.560736337955376
W36987,1.0,0.0,0.436769261453669
W36990,1.0,0.0,0.925503421321353
W36991,1.0,0.0,0.595196005657579
W36992,0.0,1.0,0.7161894099224121
W36993,0.0,1.0,0.904386881714397
W36994,1.0,0.0,1.1151168243144
W36995,0.0,1.0,0.9150548365573171
W36996,0.0,1.0,0.441412269451327
W36997,0.0,1.0,0.890324169809271
W36998,0.0,1.0,0.22823027861640902
W36999,1.0,0.0,0.45935559070034204
W37000,1.0,0.0,0.8528489060294542
W37001,1.0,0.0,0.49839110721914703
W37003,1.0,0.0,0.20497045820031098
W37004,1.0,0.0,1.1151168243144
W37005,1.0,0.0,0.622610843675709
W37006,1.0,1.0,0.0370606951265554
W37008,0.0,1.0,0.7203862656012091
W37009,1.0,0.0,0.636550572952672
W37010,1.0,1.0,0.0376454962736554
W37011,0.0,1.0,0.9150548365573171
W37012,1.0,0.0,0.495788262063385
W37013,1.0,0.0,1.1151168243144
W37014,0.0,1.0,0.811655472785909
W37015,1.0,0.0,0.5762919998764511
W37016,1.0,0.0,0.672463091419636
W37017,0.0,1.0,0.46683325279083704
W37018,0.0,1.0,0.9150548365573171
W37019,0.0,1.0,0.5983392739319251
W37020,0.0,1.0,0.9150548365573171
W37022,1.0,0.0,0.25024812892422
W37023,0.0,1.0,0.8530588486783691
W37024,0.0,1.0,0.734912582685042
W37025,1.0,0.0,0.74401758206863
W37026,1.0,0.0,0.21230771893676698
W37027,0.0,1.0,0.541497431686199
W37028,1.0,0.0,0.7570067299500061
W37029,1.0,0.6733271678492491,0.0906467255442774
W37030,0.0,1.0,0.544958044491611
W37031,0.0,1.0,0.553427367115051
W37032,1.0,0.0,0.709627042173759
W37034,1.0,0.0,0.21722284565731698
W37035,1.0,1.0,0.0262784467493795
W37036,0.0,1.0,0.573953981882294
W37037,0.0,1.0,0.44461923356791994
W37039,0.0,1.0,0.7944049964860691
W37040,1.0,0.0,1.06529658750835
W37041,0.0,1.0,0.914493747118124
W37042,0.0,1.0,0.898337073692856
W37043,1.0,0.0,1.03859309037411
W37044,1.0,0.0,1.06465372810369
W37045,1.0,0.0,0.917777156041397
W37046,1.0,0.0,0.796106494669587
W37047,1.0,0.0,0.8208707108594641
W37048,1.0,0.0,0.725996633015951
W37049,0.0,1.0,0.40015645612169
W37050,1.0,1.0,0.0103076691486683
W37051,0.0,1.0,0.52985400436011
W37052,0.0,1.0,0.7493826278954829
W37053,1.0,0.6848519216938069,0.000447258786721624
W37054,0.0,1.0,0.886516169794634
W37055,1.0,0.0,0.8236565427915942
W37056,0.0,1.0,0.905450904026388
W37057,1.0,0.0,1.0738476747963699
W37058,1.0,0.0,0.9425662109645758
W37059,0.0,1.0,0.528531910321364
W37060,1.0,0.0,0.957705388590021
W37061,0.0,1.0,0.43447604432140097
W37063,1.0,0.0,0.442755996644863
W37065,0.0,1.0,0.748087544762927
W37066,0.0,1.0,0.296444693337408
W37067,0.0,1.0,0.8684297349840442
W37068,0.0,1.0,0.7123605871239
W37069,1.0,0.0,0.8428346104586371
W37070,1.0,0.0,0.44005508477285105
W37072,1.0,0.622905086814778,0.10505321061619699
W37073,1.0,0.0,0.8554824721003459
W37074,1.0,0.0,0.5733511502807801
W37075,1.0,0.0,0.842571454084717
W37077,1.0,0.0,0.403698538833241
W37078,1.0,0.0,0.332368568445776
W37079,0.0,1.0,0.407597351456706
W37080,1.0,0.0,1.1151168243144
W37081,1.0,0.0,0.800447864421996
W37082,1.0,0.0,1.0568740867892
W37083,0.0,1.0,0.774070116885217
W37084,0.0,1.0,0.7454224923443641
W37085,1.0,0.0,0.5484765600355379
W37086,0.0,1.0,0.48836085921053995
W37087,0.0,1.0,0.9150548365573171
W37088,0.0,1.0,0.753666250406968
W37089,1.0,0.0,1.08682958254478
W37090,1.0,0.0,0.33276700636909196
W37091,1.0,0.0,0.16332006384658598
W37092,1.0,0.571167660602395,0.10607709775834599
W37093,1.0,1.0,0.0
W37094,1.0,0.0,1.0806175043458999
W37095,0.0,1.0,0.303711251191466
W37096,1.0,0.0,0.889283984089696
W37097,1.0,0.0,0.25653394657947304
W37098,1.0,0.0,0.822763632457404
W37099,0.0,1.0,0.784498363664061
W37100,1.0,0.0,1.08207759354238
W37101,1.0,0.0,0.548569468946157
W37102,1.0,0.0,0.773038469802167
W37103,0.0,1.0,0.784498363664061
W37104,1.0,0.0,0.7117828133305251
W37105,1.0,0.0,1.0837191318735602
W37106,0.0,1.0,0.889737800284444
W37108,1.0,1.0,0.00685195890970707
W37109,1.0,1.0,0.0243968360010215
W37110,0.0,1.0,0.5554769125767289
W37111,1.0,0.0,0.9766462184732378
W37112,0.0,1.0,0.9016105322807041
W37113,0.0,1.0,0.583767230079217
W37114,1.0,0.0,0.7084276918761541
W37115,1.0,1.0,0.0210924720182611
W37116,1.0,0.0,0.8477142136202229
W37117,1.0,0.0,0.263489292535403
W37118,1.0,0.0,0.588009340708663
W37119,0.0,1.0,0.559680839136136
W37120,0.0,1.0,0.6358223891326751
W37121,0.0,1.0,0.7506230229823629
W37122,1.0,0.0,0.811488105325248
W37123,1.0,0.0,1.1151168243144
W37124,1.0,0.0,0.969903187084499
W37125,0.0,1.0,0.8416471771783951
W37127,0.0,1.0,0.9150548365573171
W37128,1.0,0.0,0.581352235672209
W37130,0.0,1.0,0.6348737801631159
W37131,0.0,1.0,0.596229131568046
W37132,1.0,0.0,1.1151168243144
W37133,1.0,0.0,1.1151168243144
W37134,0.0,1.0,0.273170946445648
W37135,0.0,1.0,0.846226387263402
W37137,1.0,0.0,0.6244714131563249
W37138,1.0,0.0,1.01809126246387
W37139,0.0,1.0,0.753496683794799
W37140,0.0,1.0,0.23721739707189002
W37141,0.0,1.0,0.5579920220876661
W37142,1.0,0.0,0.754896058095756
W37143,0.0,1.0,0.914190393824123
W37144,0.0,1.0,0.437539745235344
W37145,0.0,1.0,0.558600168466004
W37146,0.0,1.0,0.8914224647113709
W37147,1.0,1.0,0.0384056161274908
W37148,1.0,0.0,1.0688920874219499
W37150,1.0,0.0,0.425590134483161
W37151,0.0,1.0,0.898340707584649
W37152,0.0,1.0,0.547705936359675
W37153,1.0,1.0,0.0041701088544299
W37154,0.0,1.0,0.487196829277194
W37156,0.0,1.0,0.718678599642306
W37157,1.0,0.0,0.8933377806451459
W37158,0.0,1.0,0.776829738415121
W37159,0.0,1.0,0.7857317271673622
W37161,1.0,1.0,0.0
W37162,0.0,1.0,0.820208773013619
W37163,1.0,1.0,0.0
W37164,0.0,1.0,0.448186240884586
W37165,0.0,1.0,0.6765645106317509
W37166,0.0,1.0,0.603024005107301
W37167,1.0,0.0,0.567187978544532
W37168,0.0,1.0,0.7049357754563791
W37169,1.0,0.0,1.08861696982621
W37170,1.0,0.0,0.9853718988866809
W37171,0.0,1.0,0.5778555969063229
W37172,1.0,0.0,0.8156164696087909
W37173,0.0,1.0,0.8581941761694699
W37174,0.0,1.0,0.771296988263256
W37175,1.0,0.0,1.1151168243144
W37176,1.0,0.0,0.8461096711876999
W37177,1.0,0.0,0.59238731600111
W37178,0.0,1.0,0.48668568917477506
W37179,1.0,0.0,1.07116470428021
W37180,1.0,0.0,0.7301471758897321
W37181,1.0,0.0,1.09015857555167
W37182,1.0,0.0,0.24131251062548398
W37183,1.0,1.0,0.00711100920728621
W37184,1.0,0.0,0.146871104076714
W37185,1.0,0.0,0.7508334588125228
W37186,1.0,0.0,0.573114110409725
W37187,0.0,1.0,0.5517861518785789
W37188,1.0,0.0,0.21744712219671
W37190,0.0,1.0,0.6005171430246511
W37191,1.0,0.0,0.626047664246411
W37192,1.0,0.0,0.8883519524460479
W37193,0.0,1.0,0.719915833960164
W37194,0.0,1.0,0.5765368874735071
W37195,0.0,1.0,0.9150548365573171
W37196,1.0,0.0,1.06748738473741
W37197,0.0,1.0,0.9150548365573171
W37198,0.0,1.0,0.304019812559765
W37199,0.0,1.0,0.7222322902315809
W37200,1.0,0.0,1.07386461772375
W37201,1.0,0.0,0.647381507936264
W37202,0.0,1.0,0.403325556245199
W37203,1.0,0.0,0.24895836005917701
W37204,1.0,0.0,1.1151168243144
W37205,1.0,0.0,0.7534357905246609
W37206,1.0,0.0,1.10379504317994
W37207,1.0,0.0,0.860819291191028
W37208,0.0,1.0,0.88294981333371
W37209,1.0,0.0,0.6900619245105789
W37210,1.0,0.0,0.654441838090806
W37211,1.0,0.0,0.21926787984761897
W37212,1.0,0.0,0.32675222144045
W37213,1.0,1.0,0.0552571493500181
W37215,0.0,1.0,0.762100687183245
W37216,0.0,1.0,0.530092402064674
W37217,0.0,1.0,0.576673316383319
W37218,1.0,0.0,1.08190410501957
W37219,0.0,1.0,0.576673316383319
W37220,0.0,1.0,0.9150548365573171
W37221,0.0,1.0,0.553792776019463
W37223,0.0,1.0,0.9150548365573171
W37224,1.0,0.0,0.74010234611885
W37225,1.0,0.0,0.8183427757698379
W37226,1.0,0.0,0.223073778389727
W37227,0.0,1.0,0.899830176611705
W37228,1.0,1.0,0.0815043719342408
W37229,1.0,0.516433499120407,0.12091957736618901
W37230,1.0,0.0,1.1151168243144
W37231,0.0,1.0,0.9150548365573171
W37232,1.0,0.0,0.595317600741746
W37233,0.0,1.0,0.5666624086325551
W37234,0.0,1.0,0.573177699468678
W37235,1.0,0.0,1.07884275226472
W37236,0.0,1.0,0.420233116638972
W37237,1.0,0.0,0.7295983093517611
W37238,1.0,0.0,0.15054518043666199
W37239,0.0,1.0,0.9150548365573171
W37240,1.0,0.0,0.492948174289558
W37241,0.0,1.0,0.9150548365573171
W37242,1.0,0.0,0.680181831421402
W37243,0.0,1.0,0.9150548365573171
W37244,1.0,0.0,1.06884003885209
W37245,0.0,1.0,0.5625136468419929
W37246,0.0,1.0,0.5395887140437959
W37247,1.0,0.0,0.23151206217184903
W37248,0.0,1.0,0.237652324211727
W37249,1.0,0.0,0.860874655454922
W37250,0.0,1.0,0.8011391272196139
W37251,0.0,1.0,0.7043667794336429
W37252,1.0,0.0,0.176979729730055
W37253,0.0,1.0,0.7122336656965591
W37258,1.0,0.0,0.8279729287740841
W37259,0.0,1.0,0.47399475458104207
W37260,0.274346138520276,1.0,0.132708037799848
W37261,1.0,0.0,0.27268271821859097
W37262,0.0,1.0,0.484932957713625
W37264,0.0,1.0,0.7091790328109171
W37265,0.0,1.0,0.7021692501309781
W37266,0.0,1.0,0.7368833245190128
W37267,1.0,0.0,1.0784175907626
W37268,1.0,1.0,0.0
W37269,0.0,1.0,0.754434048138943
W37270,1.0,0.0,1.01137542536148
W37273,1.0,0.0,0.437202644702492
W37274,1.0,0.0,0.29682728323887797
W37275,0.0,1.0,0.7647739570803329
W37276,0.0,1.0,0.716781414832573
W37277,1.0,0.0,0.832603095074846
W37278,1.0,0.0,0.43311785145943393
W37279,1.0,0.0,0.27369544035249604
W37280,1.0,0.0,1.0522871440994799
W37281,1.0,0.0,1.0314872381500202
W37282,0.0,1.0,0.8110751360997019
W37283,1.0,0.0,0.822139665977869
W37284,0.0,1.0,0.829435363786879
W37285,0.0,1.0,0.7357059550071842
W37286,1.0,0.0,0.839928016622732
W37288,1.0,0.0,0.8317981381408509
W37289,1.0,0.0,0.225041161402337
W37290,1.0,0.0,1.1151168243144
W37291,1.0,0.0,0.3659790816214021
W37292,0.0,1.0,0.8665650077611241
W37293,0.0,1.0,0.8533035058879809
W37294,0.0,1.0,0.702916927868095
W37295,1.0,0.94105330043727,0.10473067646010001
W37296,1.0,0.0,1.05640690485968
W37297,1.0,0.0,0.8399134852902029
W37298,0.0,1.0,0.568917237851826
W37300,1.0,0.0,0.6404725236326521
W37301,0.0,1.0,0.868214497462571
W37302,1.0,0.0,0.806074459744876
W37303,1.0,0.0,0.8343595530096201
W37304,1.0,0.0,0.8293908049081992
W37305,1.0,0.0,0.8914055547026071
W37306,0.0,1.0,0.781509161864891
W37307,0.0,1.0,0.8662292520611901
W37308,1.0,0.0,0.700807982374209
W37309,0.17483485945059002,1.0,0.161574686931019
W37310,1.0,0.74193000175522,0.095375998411991
W37311,1.0,0.0,0.15134673313275798
W37312,1.0,0.0,0.5682065942691129
W37313,0.0,1.0,0.698735203247361
W37314,0.0,1.0,0.37051111402569803
W37315,1.0,0.0,0.639755962418485
W37317,0.6789204162622791,1.0,0.031555977986298
W37318,0.0,1.0,0.9150548365573171
W37319,1.0,0.0,0.232594482073665
W37320,1.0,1.0,0.0
W37322,1.0,0.0,1.1151168243144
W37323,0.0,1.0,0.48085772379391206
W37324,1.0,0.0,0.7743017924174359
W37325,0.0,1.0,0.568398329083243
W37326,1.0,0.0,0.7610809012582171
W37327,1.0,0.0,0.270065522134425
W37328,1.0,0.9997309339579409,0.0
W37330,1.0,0.0,0.9562378508644039
W37331,1.0,0.619748751094678,0.0989633316018037
W37332,1.0,0.0,0.6758546120012728
W37334,1.0,0.0,0.269977780391375
W37335,1.0,0.0,0.663971637666315
W37336,0.0,1.0,0.690132978924216
W37337,1.0,0.0,0.877652912240207
W37338,0.0,1.0,0.7930643394651841
W37339,0.0,1.0,0.584825764090124
W37341,1.0,0.0,1.1151168243144
W37342,0.0,1.0,0.700010913439025
W37344,0.0,1.0,0.6864079080385141
W37345,0.0,1.0,0.715570472287388
W37346,0.0,1.0,0.7399238198374821
W37347,0.0,1.0,0.259840380294696
W37348,1.0,0.0,1.01695454423591
W37349,1.0,0.0,0.23779289094264702
W37350,1.0,0.0,0.7921176393699669
W37353,0.0,1.0,0.726923205319915
W37354,1.0,0.0,0.443689111609044
W37355,1.0,1.0,0.0
W37356,1.0,1.0,0.0198391870600072
W37357,1.0,0.0,0.928937778346682
W37358,1.0,0.0,0.8458471569675501
W37361,0.0,1.0,0.702252830006064
W37362,1.0,0.0,0.439797306827021
W37363,1.0,0.0,0.7671736044344429
W37364,0.0,1.0,0.618475296545853
W37365,0.0,1.0,0.8904780535971529
W37366,0.0,1.0,0.6972182573512529
W37367,1.0,0.0,0.857528041199332
W37369,0.0,1.0,0.42666486600908504
W37371,0.0,1.0,0.9150548365573171
W37372,1.0,0.0,0.5934864824482211
W37373,1.0,0.0,0.726501264020343
W37374,0.0,1.0,0.45052113963839896
W37375,1.0,1.0,0.008741445417191171
W37376,1.0,0.0,0.853595119116611
W37377,0.0,1.0,0.7291740973348071
W37378,0.0,1.0,0.8561487584155741
W37379,1.0,0.0,0.759146574167819
W37380,0.0,1.0,0.857539938289766
W37381,0.0,1.0,0.859139515532093
W37382,1.0,1.0,0.0201374583578448
W37384,1.0,0.0,0.812535610797591
W37385,1.0,0.0,0.8472790523841821
W37386,0.0,1.0,0.795750495965865
W37387,0.0,1.0,0.534738494537355
W37389,0.0,1.0,0.579905045239733
W37390,1.0,0.0,1.03353425110157
W37391,0.0,1.0,0.716308352746611
W37392,1.0,0.0,0.506643942202609
W37393,0.0,1.0,0.593804478275031
W37394,1.0,0.0,0.26687985713684
W37395,0.0,1.0,0.34296283083714396
W37396,0.0,1.0,0.8718080677519541
W37397,1.0,1.0,0.0388947972994671
W37398,0.530236164442375,1.0,0.133003070230518
W37399,1.0,0.0,1.1151168243144
W37401,1.0,0.0,1.0008454324942602
W37402,1.0,0.0,1.0196562226633001
W37403,0.0,1.0,0.544143865974165
W37405,1.0,0.0,0.9735599360548821
W37406,0.0,1.0,0.8934814473653051
W37407,0.0,1.0,0.872832403686163
W37409,0.0,1.0,0.3974668102512489
W37410,0.0,1.0,0.858053756699887
W37411,0.0,1.0,0.587519211830435
W37412,1.0,0.0,0.648994720232033
W37413,0.0,1.0,0.8821370233670249
W37414,0.0,1.0,0.49942997589931504
W37415,0.0,1.0,0.575659599919695
W37417,1.0,0.0,1.07474602421232
W37418,1.0,0.0,0.4671808766058271
W37419,1.0,0.0,0.7468190582696981
W37420,0.0,1.0,0.890202837711163
W37421,0.0,1.0,0.9150548365573171
W37422,0.0,1.0,0.7620195000759621
W37424,1.0,0.0,1.07353512100039
W37425,1.0,0.0,0.153317090772664
W37426,0.0,1.0,0.612472621347568
W37427,1.0,1.0,0.0
W37428,0.0,1.0,0.45546302185053006
W37429,0.0,1.0,0.59449741769577
W37430,1.0,0.0,0.6071096538889621
W37431,1.0,0.0,0.903615269458031
W37432,1.0,0.0,0.8568577114762691
W37433,0.0,1.0,0.8024561621288421
W37434,1.0,0.0,0.581978385483781
W37435,0.0,1.0,0.35935081769574895
W37436,1.0,0.0,0.325600359365508
W37437,0.0,1.0,0.6838329624337239
W37442,0.0,1.0,0.24833589555278499
W37443,1.0,0.0,0.905235653073274
W37446,1.0,0.9997395642273471,0.0
W37449,1.0,0.0,0.23719998192371902
W37450,0.0,1.0,0.40548611538478396
W37451,1.0,0.6908704395328531,0.0355385561729813
W37452,1.0,0.0,0.354628327376723
W37453,0.0,1.0,0.680511968145473
W37454,1.0,0.0,0.8076992749972801
W37455,0.0,1.0,0.382432197018008
W37456,1.0,0.0,0.9900441922367791
W37457,1.0,0.0,0.8714586021801021
W37458,1.0,0.0,0.8359523149912891
W37459,0.0,1.0,0.691602786445083
W37460,1.0,0.0,1.0916816181220401
W37461,1.0,0.672101577980425,0.10660527118552002
W37462,0.0,1.0,0.74030211751554
W37463,1.0,0.0,0.9002503175494351
W37465,0.0,1.0,0.7288389772029158
W37466,1.0,0.0,0.9554649079995731
W37467,1.0,0.0,0.791223615180386
W37468,1.0,0.0,0.26756146609258996
W37469,1.0,0.0,1.09154373517571
W37470,1.0,0.0,1.01189156341119
W37471,1.0,0.0,0.24358675789353199
W37473,0.0,1.0,0.754434048138943
W37474,0.0,1.0,0.505118485466397
W37475,1.0,0.0,0.455713798440224
W37476,1.0,0.0,1.1151168243144
W37477,0.0,1.0,0.608256420737349
W37478,1.0,0.0,0.657867399728885
W37479,0.0,1.0,0.253246613058474
W37480,1.0,0.0,0.8175179605362042
W37481,1.0,0.0,0.851804559528414
W37482,0.0,1.0,0.46170189051775606
W37483,1.0,0.0,0.299308950891284
W37484,1.0,1.0,0.0271868696094938
W37485,0.0,1.0,0.5921971636437641
W37486,0.0,1.0,0.90792789314051
W37487,0.0,1.0,0.8585571752636121
W37488,1.0,0.0,0.8697822854346301
W37489,1.0,1.0,0.0
W37490,1.0,0.0,0.230023732305523
W37491,1.0,0.0,0.7632354688060009
W37492,0.0,1.0,0.9150548365573171
W37493,0.0,1.0,0.9150548365573171
W37494,1.0,0.0,0.9585100877048629
W37496,1.0,0.0,0.7526666402645691
W37497,1.0,0.0,0.269593702353494
W37498,0.0,1.0,0.7403043761455259
W37499,1.0,0.0,0.7551789166745558
W37500,1.0,0.0,0.709960773893921
W37501,0.0,1.0,0.44241358938480496
W37502,0.0,1.0,0.902108355848322
W37504,1.0,0.0,1.0380272017535899
W37505,0.0,1.0,0.48469265847438997
W37506,1.0,1.0,0.0253438722509118
W37507,0.0,1.0,0.9150548365573171
W37508,1.0,0.0,0.756546188225915
W37509,1.0,0.0,0.7685057799817909
W37510,0.8027720819387829,1.0,0.116850857999609
W37511,0.0,1.0,0.46636544605367103
W37512,0.0,1.0,0.64659870064918
W37514,1.0,0.0,0.67424206496123
W37515,1.0,1.0,0.0
W37516,0.0,1.0,0.20595220198173
W37517,0.0,1.0,0.601391297562581
W37518,1.0,0.0,0.545131079193529
W37519,1.0,0.0,1.05477534000622
W37520,0.0,1.0,0.6739631132948759
W37521,1.0,0.0,0.928519111656808
W37522,0.0,1.0,0.733105236689231
W37523,0.0,1.0,0.597516679076484
W37524,1.0,0.0,0.486214506821642
W37525,1.0,0.0,1.10231701866697
W37526,1.0,0.0,0.280310403529062
W37527,0.0,1.0,0.286553764178941
W37528,1.0,0.0,0.883522178084613
W37529,0.0,1.0,0.502179918012307
W37530,1.0,0.0,0.508929710964103
W37531,1.0,1.0,0.0
W37532,1.0,0.0,0.770067602734572
W37534,0.0,1.0,0.7981197996952378
W37535,1.0,0.0,1.05930640197089
W37537,0.0,1.0,0.7231448369229301
W37538,0.0,1.0,0.386503433663409
W37539,0.0,1.0,0.8378792808187759
W37540,0.0,1.0,0.7418750485111519
W37541,0.0,1.0,0.769125551873644
W37542,0.0,1.0,0.726755429149658
W37545,0.0,1.0,0.385288565166649
W37546,1.0,0.0,0.808516739486578
W37548,0.0,1.0,0.6747785692583521
W37549,0.0,1.0,0.5156889413782729
W37551,1.0,0.0,0.558839437592912
W37552,1.0,0.0,0.9424501712659492
W37553,1.0,0.0,0.8607147550056601
W37554,0.0,1.0,0.724790590479192
W37555,0.0,1.0,0.569013949356135
W37557,1.0,1.0,0.0923897537895908
W37558,1.0,0.0,0.37529650052899605
W37561,0.0,1.0,0.717772732983872
W37562,1.0,0.0,0.983033938066395
W37563,0.0,1.0,0.869841833843005
W37564,1.0,0.0,0.6863678073865971
W37565,0.0,1.0,0.8086800179432
W37566,0.0,1.0,0.70013275148684
W37567,1.0,0.0,0.43071805684895204
W37568,1.0,0.0,1.0836987876192499
W37569,1.0,0.0,0.8869962838086141
W37570,1.0,0.0,1.0822762304559
W37572,1.0,0.0,0.330133032793555
W37573,0.0,1.0,0.599360618930598
W37574,0.0,1.0,0.856741823748807
W37575,0.0,1.0,0.254158452490812
W37577,0.0,1.0,0.736271494760143
W37578,1.0,0.0,0.8242782313756691
W37579,1.0,0.0,0.7109805154056621
W37580,1.0,0.0,1.09163026559822
W37581,1.0,0.0,0.559696854213943
W37582,1.0,0.0,0.751944159814129
W37583,0.0,1.0,0.517925316720415
W37584,1.0,0.9912899463950259,0.0
W37585,1.0,0.0,0.835728004471106
W37586,0.0,1.0,0.8939668026207371
W37587,1.0,0.0,0.6493103461791279
W37588,1.0,0.0,0.775631374100768
W37589,1.0,0.0,0.788730722144695
W37591,0.0,1.0,0.6865387824091971
W37593,1.0,0.0,1.0428482927844598
W37594,1.0,0.0,0.7759943802784408
W37595,1.0,0.0,0.37115752795834206
W37596,1.0,0.0,0.562937530939202
W37597,1.0,0.0,1.06844419616914
W37599,1.0,0.0,0.22110531603496697
W37601,1.0,0.0,0.8637799336879709
W37602,0.0,1.0,0.46475655107494895
W37603,0.0,1.0,0.331726140983237
W37604,1.0,0.0,0.662841471543266
W37605,0.0,1.0,0.604282297376443
W37606,0.0,1.0,0.38624016204883205
W37607,0.0,1.0,0.6612816553688678
W37608,1.0,0.0,0.48339727338734606
W37609,1.0,0.9997046061604491,0.0
W37610,1.0,0.700493257602341,0.0
W37611,1.0,0.0,0.7492125744751851
W37612,0.0,1.0,0.5034467540386239
W37613,1.0,0.0,0.7483208612060159
W37614,0.0,1.0,0.894305578377205
W37615,1.0,0.0,1.11012390017349
W37617,0.145142071062602,1.0,0.164968722057565
W37618,1.0,0.0,0.922918103475149
W37619,1.0,0.0,0.21145020381313603
W37620,0.0,1.0,0.667182894914345
W37621,0.0,1.0,0.6794960047602672
W37622,0.0,1.0,0.6923355709411261
W37624,1.0,0.0,0.8169770019607021
W37625,1.0,0.0,0.335014593684604
W37627,1.0,0.0,0.209750510990956
W37628,1.0,0.0,0.18738716314552104
W37629,1.0,0.0,0.68405883356695
W37630,0.0,1.0,0.8654714401502879
W37631,0.0,1.0,0.8693086250132571
W37633,0.0,1.0,0.706402147465711
W37634,0.0,1.0,0.707627726250952
W37635,0.0,1.0,0.29482079367972197
W37642,1.0,0.0,0.135145814915277
W37644,1.0,0.0,0.304470784944301
W37650,0.6695882656138211,1.0,0.0865483773704747
